,CountryName,RegionName,PrescriptionIndex,PredictedDailyNewCases,Stringency,TestName
2240,United States,West Virginia,0,189.49771187579645,4.58,Default
2241,United States,West Virginia,1,189.49771187579645,4.58,Default
2242,United States,West Virginia,2,183.0023305128813,7.51,Default
2243,United States,West Virginia,3,179.16960479407805,13.95,Default
2244,United States,West Virginia,4,176.01827776967676,20.21,Default
2245,United States,West Virginia,5,192.56879332500355,3.28,Default
2246,United States,West Virginia,6,192.56879332500355,3.28,Default
2247,United States,West Virginia,7,183.85231195424953,14.780000000000001,Default
2248,United States,West Virginia,8,185.1288137514391,7.82,Default
2249,United States,West Virginia,9,179.4680405085655,17.95,Default
2250,United States,Wisconsin,0,1212.5827763725026,1.52,Default
2251,United States,Wisconsin,1,1160.9971107517013,10.309999999999999,Default
2252,United States,Wisconsin,2,1144.68926024881,10.24,Default
2253,United States,Wisconsin,3,1104.5479002988554,18.19,Default
2254,United States,Wisconsin,4,1083.98852474542,28.089999999999996,Default
2255,United States,Wisconsin,5,1118.2515767613795,13.95,Default
2256,United States,Wisconsin,6,1186.0027657826954,8.08,Default
2257,United States,Wisconsin,7,1173.9034733248466,6.540000000000001,Default
2258,United States,Wisconsin,8,1157.9977135250053,8.77,Default
2259,United States,Wisconsin,9,1140.7497316204553,16.03,Default
2260,United States,Wyoming,0,66.70404294685007,8.16,Default
2261,United States,Wyoming,1,65.36199904698047,9.18,Default
2262,United States,Wyoming,2,63.662740116892245,10.77,Default
2263,United States,Wyoming,3,62.241627888182656,14.489999999999998,Default
2264,United States,Wyoming,4,61.60438859536778,20.71,Default
2265,United States,Wyoming,5,63.28526255586189,8.969999999999999,Default
2266,United States,Wyoming,6,66.15227327267644,6.359999999999999,Default
2267,United States,Wyoming,7,64.92994153752021,13.77,Default
2268,United States,Wyoming,8,65.19623636546075,6.82,Default
2269,United States,Wyoming,9,62.064279551987774,16.95,Default
2270,United States,,0,89197.37364444512,2.48,Default
2271,United States,,1,87709.02651149302,3.5,Default
2272,United States,,2,84233.24549243777,7.230000000000001,Default
2273,United States,,3,81408.33889618953,13.750000000000004,Default
2274,United States,,4,81772.32743403192,13.650000000000002,Default
2275,United States,,5,84233.24549243777,7.230000000000001,Default
2276,United States,,6,83649.72320821995,7.210000000000001,Default
2277,United States,,7,86219.72995553531,5.62,Default
2278,United States,,8,86211.61558648516,6.01,Default
2279,United States,,9,80807.99544484245,13.060000000000002,Default
2280,Uruguay,,0,22.340111665144086,14.2,Default
2281,Uruguay,,1,22.074324541719385,15.4,Default
2282,Uruguay,,2,22.408810740624823,9.32,Default
2283,Uruguay,,3,22.134324286886386,12.360000000000001,Default
2284,Uruguay,,4,22.0771248643329,19.06,Default
2285,Uruguay,,5,22.493159893881483,6.779999999999999,Default
2286,Uruguay,,6,22.920114798980507,11.23,Default
2287,Uruguay,,7,23.38850057466491,10.96,Default
2288,Uruguay,,8,23.204072702778536,13.220000000000002,Default
2289,Uruguay,,9,21.864804304263703,17.63,Default
2290,Uzbekistan,,0,1039.580004771697,1.34,Default
2291,Uzbekistan,,1,1000.6995113392046,5.970000000000001,Default
2292,Uzbekistan,,2,982.919562431375,6.65,Default
2293,Uzbekistan,,3,962.2126101197616,10.370000000000001,Default
2294,Uzbekistan,,4,941.7001864826987,19.360000000000003,Default
2295,Uzbekistan,,5,1008.458348702335,7.01,Default
2296,Uzbekistan,,6,1013.3227426084701,4.49,Default
2297,Uzbekistan,,7,1000.6320834725539,10.540000000000001,Default
2298,Uzbekistan,,8,981.6267114010591,12.07,Default
2299,Uzbekistan,,9,983.1622481805301,12.17,Default
2300,Vanuatu,,0,0.0,15.499999999999996,Default
2301,Vanuatu,,1,0.0,9.379999999999999,Default
2302,Vanuatu,,2,0.0,13.059999999999999,Default
2303,Vanuatu,,3,0.0,15.499999999999996,Default
2304,Vanuatu,,4,0.0,12.2,Default
2305,Vanuatu,,5,0.0,9.379999999999999,Default
2306,Vanuatu,,6,0.0,11.03,Default
2307,Vanuatu,,7,0.0,15.440000000000001,Default
2308,Vanuatu,,8,0.0,6.890000000000001,Default
2309,Vanuatu,,9,0.0,16.919999999999998,Default
2310,Venezuela,,0,999.948827401708,0.8400000000000001,Default
2311,Venezuela,,1,962.3219214151177,6.459999999999999,Default
2312,Venezuela,,2,945.0727841632022,7.1899999999999995,Default
2313,Venezuela,,3,908.2891515211231,13.25,Default
2314,Venezuela,,4,910.7221199875464,18.630000000000003,Default
2315,Venezuela,,5,945.0727841632022,7.1899999999999995,Default
2316,Venezuela,,6,934.217315174809,8.53,Default
2317,Venezuela,,7,944.2290758629581,14.2,Default
2318,Venezuela,,8,955.8632789270329,9.92,Default
2319,Venezuela,,9,907.2253866600397,11.129999999999999,Default
2320,Vietnam,,0,50.49423885218209,8.709999999999999,Default
2321,Vietnam,,1,50.209777928943446,8.4,Default
2322,Vietnam,,2,48.83291617935039,8.22,Default
2323,Vietnam,,3,47.6834992361167,15.860000000000003,Default
2324,Vietnam,,4,47.16749404034313,19.459999999999997,Default
2325,Vietnam,,5,48.03583648265332,12.24,Default
2326,Vietnam,,6,49.64371984635531,11.72,Default
2327,Vietnam,,7,49.431663218861424,13.419999999999998,Default
2328,Vietnam,,8,49.10377746300782,14.680000000000001,Default
2329,Vietnam,,9,47.38257066035863,18.06,Default
2330,Yemen,,0,8.428094556487874,7.33,Default
2331,Yemen,,1,8.557935285622737,11.870000000000001,Default
2332,Yemen,,2,8.279277224167396,10.44,Default
2333,Yemen,,3,8.186244421018444,9.67,Default
2334,Yemen,,4,7.854473215422305,19.59,Default
2335,Yemen,,5,8.08108298362188,12.989999999999998,Default
2336,Yemen,,6,8.807796978473931,7.95,Default
2337,Yemen,,7,8.618706827233797,10.24,Default
2338,Yemen,,8,8.760492995900819,3.66,Default
2339,Yemen,,9,8.11775262127521,11.84,Default
2340,Zambia,,0,520.4517599972331,8.700000000000001,Default
2341,Zambia,,1,535.137998329511,2.8400000000000003,Default
2342,Zambia,,2,508.2950419818878,10.05,Default
2343,Zambia,,3,503.79780838129426,10.030000000000001,Default
2344,Zambia,,4,495.1931023824476,17.01,Default
2345,Zambia,,5,536.6228009839062,3.2600000000000002,Default
2346,Zambia,,6,520.9270990203589,8.740000000000002,Default
2347,Zambia,,7,518.8611493773969,8.84,Default
2348,Zambia,,8,509.4339142039204,13.38,Default
2349,Zambia,,9,494.241827593589,13.790000000000003,Default
2350,Zimbabwe,,0,216.34217318818256,5.25,Default
2351,Zimbabwe,,1,212.78795987161917,10.71,Default
2352,Zimbabwe,,2,206.1520986688381,11.49,Default
2353,Zimbabwe,,3,202.81872804927272,13.91,Default
2354,Zimbabwe,,4,204.10805684607598,15.49,Default
2355,Zimbabwe,,5,205.22007979211634,11.52,Default
2356,Zimbabwe,,6,213.80772509173812,5.3100000000000005,Default
2357,Zimbabwe,,7,210.8511000882142,13.38,Default
2358,Zimbabwe,,8,210.80830202583448,11.91,Default
2359,Zimbabwe,,9,201.1249241019233,15.770000000000001,Default
0,Canada,,0,70036.28211607438,4.5,Jan_Mar_EC_fast
1,Canada,,1,70406.9321790585,4.666666666666667,Jan_Mar_EC_fast
2,Canada,,2,58503.18704131676,9.666666666666666,Jan_Mar_EC_fast
3,Canada,,3,49123.76867720948,10.833333333333334,Jan_Mar_EC_fast
4,Canada,,4,70914.40599399609,2.8333333333333335,Jan_Mar_EC_fast
5,Canada,,5,64252.73745502005,9.0,Jan_Mar_EC_fast
6,Canada,,6,69448.08705705262,5.666666666666667,Jan_Mar_EC_fast
7,Canada,,7,70923.46763352299,2.1666666666666665,Jan_Mar_EC_fast
8,Canada,,8,65519.80609832794,7.666666666666667,Jan_Mar_EC_fast
9,Canada,,9,63967.16634406747,7.833333333333333,Jan_Mar_EC_fast
10,United States,Texas,0,30772.443653145478,4.5,Jan_Mar_EC_fast
11,United States,Texas,1,31067.01474186082,4.666666666666667,Jan_Mar_EC_fast
12,United States,Texas,2,23223.19665319079,9.5,Jan_Mar_EC_fast
13,United States,Texas,3,19860.554647344346,10.0,Jan_Mar_EC_fast
14,United States,Texas,4,31960.12777673877,2.6666666666666665,Jan_Mar_EC_fast
15,United States,Texas,5,26650.27756516628,9.0,Jan_Mar_EC_fast
16,United States,Texas,6,29863.711177362635,5.666666666666667,Jan_Mar_EC_fast
17,United States,Texas,7,30702.810908519503,2.1666666666666665,Jan_Mar_EC_fast
18,United States,Texas,8,27621.13955578158,7.666666666666667,Jan_Mar_EC_fast
19,United States,Texas,9,31067.01474186082,4.666666666666667,Jan_Mar_EC_fast
20,United States,,0,341139.6422325689,4.5,Jan_Mar_EC_fast
21,United States,,1,344579.8906397558,4.666666666666667,Jan_Mar_EC_fast
22,United States,,2,253038.07257175155,9.666666666666666,Jan_Mar_EC_fast
23,United States,,3,222590.7357608142,9.5,Jan_Mar_EC_fast
24,United States,,4,354928.58685939224,2.6666666666666665,Jan_Mar_EC_fast
25,United States,,5,293267.99248585745,9.0,Jan_Mar_EC_fast
26,United States,,6,334583.904595485,5.333333333333333,Jan_Mar_EC_fast
27,United States,,7,340820.7506158921,2.1666666666666665,Jan_Mar_EC_fast
28,United States,,8,304468.2548710571,7.666666666666667,Jan_Mar_EC_fast
29,United States,,9,344579.8906397558,4.666666666666667,Jan_Mar_EC_fast
0,Canada,,0,52341.260806283935,13.1441270406437,Jan_Mar_RC_fast
1,Canada,,1,57618.91312677946,7.959014917303544,Jan_Mar_RC_fast
2,Canada,,2,47467.17697252927,15.618635289245239,Jan_Mar_RC_fast
3,Canada,,3,49149.99655095426,11.844389887952747,Jan_Mar_RC_fast
4,Canada,,4,49493.0989359493,13.545852311511494,Jan_Mar_RC_fast
5,Canada,,5,54228.101554671106,13.459197008138979,Jan_Mar_RC_fast
6,Canada,,6,58638.26748076037,9.031564792160136,Jan_Mar_RC_fast
7,Canada,,7,52151.627724688056,8.617108968604265,Jan_Mar_RC_fast
8,Canada,,8,54823.48809074044,11.8157241569461,Jan_Mar_RC_fast
9,Canada,,9,55729.52434950101,15.165499870314553,Jan_Mar_RC_fast
10,United States,Texas,0,20824.40443811667,8.341775555242426,Jan_Mar_RC_fast
11,United States,Texas,1,24305.76183655087,3.8816889765294604,Jan_Mar_RC_fast
12,United States,Texas,2,17610.76760734748,14.833944966092638,Jan_Mar_RC_fast
13,United States,Texas,3,19007.995649043656,10.635124359498423,Jan_Mar_RC_fast
14,United States,Texas,4,19050.755634495094,11.71075777008396,Jan_Mar_RC_fast
15,United States,Texas,5,21044.837541452667,10.045819873691425,Jan_Mar_RC_fast
16,United States,Texas,6,23410.47810631152,4.589876992742189,Jan_Mar_RC_fast
17,United States,Texas,7,19661.580291777304,7.671969307377785,Jan_Mar_RC_fast
18,United States,Texas,8,21718.65239330302,8.205829030057778,Jan_Mar_RC_fast
19,United States,Texas,9,21005.968199796836,7.6020708767613305,Jan_Mar_RC_fast
20,United States,,0,216590.9987082666,13.149752270191794,Jan_Mar_RC_fast
21,United States,,1,265902.99069675204,6.750294470193352,Jan_Mar_RC_fast
22,United States,,2,188646.8465356668,14.413037532527394,Jan_Mar_RC_fast
23,United States,,3,185797.73254213034,17.323231194500124,Jan_Mar_RC_fast
24,United States,,4,205404.59951197082,15.465366456947338,Jan_Mar_RC_fast
25,United States,,5,197412.94266512236,17.822076057575167,Jan_Mar_RC_fast
26,United States,,6,248614.7400288757,8.427796306096807,Jan_Mar_RC_fast
27,United States,,7,212490.20648957026,9.48511129276413,Jan_Mar_RC_fast
28,United States,,8,233097.48230400955,12.256862639101028,Jan_Mar_RC_fast
29,United States,,9,219851.33306607738,17.158661271265483,Jan_Mar_RC_fast
